
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  42b148:	48 01 f8             	add    rax,rdi
  42b14b:	c5 f8 77             	vzeroupper 
  42b14e:	c3                   	ret    
  42b14f:	90                   	nop
  42b150:	48 83 cf 1f          	or     rdi,0x1f
  42b154:	c5 fd 74 4f e1       	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rdi-0x1f]
  42b159:	c5 fd d7 c1          	vpmovmskb eax,ymm1
  42b15d:	c4 e2 6a f7 c0       	sarx   eax,eax,edx
  42b162:	85 c0                	test   eax,eax
  42b164:	0f 84 1a ff ff ff    	je     42b084 <__strlen_avx2+0x84>
  42b16a:	f3 0f bc c0          	tzcnt  eax,eax
  42b16e:	c5 f8 77             	vzeroupper 
  42b171:	c3                   	ret    
  42b172:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  42b179:	00 00 00 
  42b17c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

000000000042b180 <__strlen_avx2_rtm>:
  42b180:	f3 0f 1e fa          	endbr64 
  42b184:	89 f8                	mov    eax,edi
  42b186:	48 89 fa             	mov    rdx,rdi
  42b189:	c5 f9 ef c0          	vpxor  xmm0,xmm0,xmm0
  42b18d:	25 ff 0f 00 00       	and    eax,0xfff
  42b192:	3d e0 0f 00 00       	cmp    eax,0xfe0
  42b197:	0f 87 23 01 00 00    	ja     42b2c0 <__strlen_avx2_rtm+0x140>
  42b19d:	c5 fd 74 0f          	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rdi]
  42b1a1:	c5 fd d7 c1          	vpmovmskb eax,ymm1
  42b1a5:	85 c0                	test   eax,eax
  42b1a7:	74 57                	je     42b200 <__strlen_avx2_rtm+0x80>
  42b1a9:	f3 0f bc c0          	tzcnt  eax,eax
  42b1ad:	e9 2c 01 00 00       	jmp    42b2de <__strlen_avx2_rtm+0x15e>
  42b1b2:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
  42b1b9:	00 00 00 00 
  42b1bd:	0f 1f 00             	nop    DWORD PTR [rax]
  42b1c0:	f3 0f bc c0          	tzcnt  eax,eax
  42b1c4:	29 d7                	sub    edi,edx
  42b1c6:	ff c7                	inc    edi
  42b1c8:	01 f8                	add    eax,edi
  42b1ca:	e9 0f 01 00 00       	jmp    42b2de <__strlen_avx2_rtm+0x15e>
  42b1cf:	90                   	nop
  42b1d0:	f3 0f bc c0          	tzcnt  eax,eax
  42b1d4:	29 d7                	sub    edi,edx
  42b1d6:	83 c7 21             	add    edi,0x21
  42b1d9:	01 f8                	add    eax,edi
  42b1db:	e9 fe 00 00 00       	jmp    42b2de <__strlen_avx2_rtm+0x15e>
  42b1e0:	f3 0f bc c0          	tzcnt  eax,eax
  42b1e4:	29 d7                	sub    edi,edx
  42b1e6:	83 c7 41             	add    edi,0x41
  42b1e9:	01 f8                	add    eax,edi
  42b1eb:	e9 ee 00 00 00       	jmp    42b2de <__strlen_avx2_rtm+0x15e>
  42b1f0:	f3 0f bc c0          	tzcnt  eax,eax
  42b1f4:	29 d7                	sub    edi,edx
  42b1f6:	83 c7 61             	add    edi,0x61
  42b1f9:	01 f8                	add    eax,edi
  42b1fb:	e9 de 00 00 00       	jmp    42b2de <__strlen_avx2_rtm+0x15e>
  42b200:	48 83 cf 1f          	or     rdi,0x1f
  42b204:	c5 fd 74 4f 01       	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rdi+0x1]
  42b209:	c5 fd d7 c1          	vpmovmskb eax,ymm1
  42b20d:	85 c0                	test   eax,eax
  42b20f:	75 af                	jne    42b1c0 <__strlen_avx2_rtm+0x40>
  42b211:	c5 fd 74 4f 21       	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rdi+0x21]
  42b216:	c5 fd d7 c1          	vpmovmskb eax,ymm1
  42b21a:	85 c0                	test   eax,eax
  42b21c:	75 b2                	jne    42b1d0 <__strlen_avx2_rtm+0x50>
  42b21e:	c5 fd 74 4f 41       	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rdi+0x41]
  42b223:	c5 fd d7 c1          	vpmovmskb eax,ymm1
  42b227:	85 c0                	test   eax,eax
  42b229:	75 b5                	jne    42b1e0 <__strlen_avx2_rtm+0x60>
  42b22b:	c5 fd 74 4f 61       	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rdi+0x61]
  42b230:	c5 fd d7 c1          	vpmovmskb eax,ymm1
  42b234:	85 c0                	test   eax,eax
  42b236:	75 b8                	jne    42b1f0 <__strlen_avx2_rtm+0x70>
  42b238:	48 ff c7             	inc    rdi
  42b23b:	48 83 cf 7f          	or     rdi,0x7f
  42b23f:	90                   	nop
  42b240:	c5 fd 6f 4f 01       	vmovdqa ymm1,YMMWORD PTR [rdi+0x1]
  42b245:	c5 f5 da 57 21       	vpminub ymm2,ymm1,YMMWORD PTR [rdi+0x21]
  42b24a:	c5 fd 6f 5f 41       	vmovdqa ymm3,YMMWORD PTR [rdi+0x41]
  42b24f:	c5 e5 da 67 61       	vpminub ymm4,ymm3,YMMWORD PTR [rdi+0x61]
  42b254:	c5 dd da ea          	vpminub ymm5,ymm4,ymm2
  42b258:	c5 fd 74 ed          	vpcmpeqb ymm5,ymm0,ymm5
  42b25c:	c5 fd d7 cd          	vpmovmskb ecx,ymm5
  42b260:	48 83 ef 80          	sub    rdi,0xffffffffffffff80
  42b264:	85 c9                	test   ecx,ecx
  42b266:	74 d8                	je     42b240 <__strlen_avx2_rtm+0xc0>
  42b268:	c5 fd 74 c9          	vpcmpeqb ymm1,ymm0,ymm1
  42b26c:	c5 fd d7 c1          	vpmovmskb eax,ymm1
  42b270:	48 29 d7             	sub    rdi,rdx
  42b273:	85 c0                	test   eax,eax
  42b275:	75 29                	jne    42b2a0 <__strlen_avx2_rtm+0x120>
  42b277:	c5 fd 74 d2          	vpcmpeqb ymm2,ymm0,ymm2
  42b27b:	c5 fd d7 c2          	vpmovmskb eax,ymm2
  42b27f:	85 c0                	test   eax,eax
  42b281:	75 2d                	jne    42b2b0 <__strlen_avx2_rtm+0x130>
  42b283:	c5 fd 74 db          	vpcmpeqb ymm3,ymm0,ymm3
  42b287:	c5 fd d7 c3          	vpmovmskb eax,ymm3
  42b28b:	48 c1 e1 20          	shl    rcx,0x20
  42b28f:	48 09 c8             	or     rax,rcx
  42b292:	f3 48 0f bc c0       	tzcnt  rax,rax
  42b297:	48 83 ef 3f          	sub    rdi,0x3f
  42b29b:	48 01 f8             	add    rax,rdi
  42b29e:	eb 3e                	jmp    42b2de <__strlen_avx2_rtm+0x15e>
  42b2a0:	f3 0f bc c0          	tzcnt  eax,eax
  42b2a4:	48 83 ef 7f          	sub    rdi,0x7f
  42b2a8:	48 01 f8             	add    rax,rdi
  42b2ab:	eb 31                	jmp    42b2de <__strlen_avx2_rtm+0x15e>
  42b2ad:	0f 1f 00             	nop    DWORD PTR [rax]
  42b2b0:	f3 0f bc c0          	tzcnt  eax,eax
  42b2b4:	48 83 ef 5f          	sub    rdi,0x5f
  42b2b8:	48 01 f8             	add    rax,rdi
  42b2bb:	eb 21                	jmp    42b2de <__strlen_avx2_rtm+0x15e>
  42b2bd:	0f 1f 00             	nop    DWORD PTR [rax]
  42b2c0:	48 83 cf 1f          	or     rdi,0x1f
  42b2c4:	c5 fd 74 4f e1       	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rdi-0x1f]
  42b2c9:	c5 fd d7 c1          	vpmovmskb eax,ymm1
  42b2cd:	c4 e2 6a f7 c0       	sarx   eax,eax,edx
  42b2d2:	85 c0                	test   eax,eax
  42b2d4:	0f 84 2a ff ff ff    	je     42b204 <__strlen_avx2_rtm+0x84>
  42b2da:	f3 0f bc c0          	tzcnt  eax,eax
  42b2de:	0f 01 d6             	xtest  
  42b2e1:	75 04                	jne    42b2e7 <__strlen_avx2_rtm+0x167>
  42b2e3:	c5 f8 77             	vzeroupper 
  42b2e6:	c3                   	ret    
  42b2e7:	c5 fc 77             	vzeroall 
  42b2ea:	c3                   	ret    
  42b2eb:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  42b2f2:	00 00 00 
  42b2f5:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  42b2fc:	00 00 00 
  42b2ff:	90                   	nop

000000000042b300 <__strlen_evex>:
  42b300:	f3 0f 1e fa          	endbr64 
  42b304:	89 f8                	mov    eax,edi
  42b306:	62 a1 fd 00 ef c0    	vpxorq xmm16,xmm16,xmm16
  42b30c:	25 ff 0f 00 00       	and    eax,0xfff
  42b311:	3d e0 0f 00 00       	cmp    eax,0xfe0
  42b316:	0f 87 24 01 00 00    	ja     42b440 <__strlen_evex+0x140>
  42b31c:	62 f1 7d 20 74 07    	vpcmpeqb k0,ymm16,YMMWORD PTR [rdi]
  42b322:	c5 fb 93 c0          	kmovd  eax,k0
  42b326:	85 c0                	test   eax,eax
  42b328:	74 16                	je     42b340 <__strlen_evex+0x40>
  42b32a:	0f bc c0             	bsf    eax,eax
  42b32d:	c3                   	ret    
  42b32e:	66 90                	xchg   ax,ax
  42b330:	0f bc c0             	bsf    eax,eax
  42b333:	29 cf                	sub    edi,ecx
  42b335:	8d 84 07 80 00 00 00 	lea    eax,[rdi+rax*1+0x80]
  42b33c:	c3                   	ret    
  42b33d:	0f 1f 00             	nop    DWORD PTR [rax]
  42b340:	48 89 f9             	mov    rcx,rdi
  42b343:	48 83 e7 e0          	and    rdi,0xffffffffffffffe0
  42b347:	62 f1 7d 20 74 47 01 	vpcmpeqb k0,ymm16,YMMWORD PTR [rdi+0x20]
  42b34e:	c5 fb 93 c0          	kmovd  eax,k0
  42b352:	85 c0                	test   eax,eax
  42b354:	0f 85 c6 00 00 00    	jne    42b420 <__strlen_evex+0x120>
  42b35a:	62 f1 7d 20 74 47 02 	vpcmpeqb k0,ymm16,YMMWORD PTR [rdi+0x40]
  42b361:	c5 fb 93 c0          	kmovd  eax,k0
  42b365:	85 c0                	test   eax,eax
  42b367:	0f 85 93 00 00 00    	jne    42b400 <__strlen_evex+0x100>
  42b36d:	62 f1 7d 20 74 47 03 	vpcmpeqb k0,ymm16,YMMWORD PTR [rdi+0x60]
  42b374:	c5 fb 93 c0          	kmovd  eax,k0
  42b378:	85 c0                	test   eax,eax
  42b37a:	0f 85 b0 00 00 00    	jne    42b430 <__strlen_evex+0x130>
  42b380:	62 f1 7d 20 74 47 04 	vpcmpeqb k0,ymm16,YMMWORD PTR [rdi+0x80]
  42b387:	c5 fb 93 c0          	kmovd  eax,k0
  42b38b:	85 c0                	test   eax,eax
  42b38d:	75 a1                	jne    42b330 <__strlen_evex+0x30>
  42b38f:	48 83 ef e0          	sub    rdi,0xffffffffffffffe0
  42b393:	48 83 e7 80          	and    rdi,0xffffffffffffff80
  42b397:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  42b39e:	00 00 
  42b3a0:	62 e1 fd 28 6f 4f 04 	vmovdqa64 ymm17,YMMWORD PTR [rdi+0x80]
  42b3a7:	62 e1 75 20 da 57 05 	vpminub ymm18,ymm17,YMMWORD PTR [rdi+0xa0]
  42b3ae:	62 e1 fd 28 6f 5f 06 	vmovdqa64 ymm19,YMMWORD PTR [rdi+0xc0]
  42b3b5:	62 e1 65 20 da 67 07 	vpminub ymm20,ymm19,YMMWORD PTR [rdi+0xe0]
  42b3bc:	62 b2 6e 20 26 c2    	vptestnmb k0,ymm18,ymm18
  42b3c2:	62 b2 5e 20 26 d4    	vptestnmb k2,ymm20,ymm20
  42b3c8:	48 83 ef 80          	sub    rdi,0xffffffffffffff80
  42b3cc:	c4 e1 f9 98 d0       	kortestd k2,k0
  42b3d1:	74 cd                	je     42b3a0 <__strlen_evex+0xa0>
  42b3d3:	62 b2 76 20 26 c9    	vptestnmb k1,ymm17,ymm17
  42b3d9:	c5 fb 93 c1          	kmovd  eax,k1
  42b3dd:	85 c0                	test   eax,eax
  42b3df:	75 2f                	jne    42b410 <__strlen_evex+0x110>
  42b3e1:	c5 fb 93 c0          	kmovd  eax,k0
  42b3e5:	85 c0                	test   eax,eax
  42b3e7:	75 37                	jne    42b420 <__strlen_evex+0x120>
  42b3e9:	62 b2 66 20 26 c3    	vptestnmb k0,ymm19,ymm19
  42b3ef:	c5 fb 93 d2          	kmovd  edx,k2
  42b3f3:	c5 fb 93 c0          	kmovd  eax,k0
  42b3f7:	48 c1 e2 20          	shl    rdx,0x20
  42b3fb:	48 09 d0             	or     rax,rdx
  42b3fe:	66 90                	xchg   ax,ax
  42b400:	48 0f bc c0          	bsf    rax,rax
  42b404:	48 29 cf             	sub    rdi,rcx
  42b407:	48 8d 44 07 40       	lea    rax,[rdi+rax*1+0x40]
  42b40c:	c3                   	ret    
  42b40d:	0f 1f 00             	nop    DWORD PTR [rax]
  42b410:	0f bc c0             	bsf    eax,eax
  42b413:	48 29 cf             	sub    rdi,rcx
  42b416:	48 01 f8             	add    rax,rdi
  42b419:	c3                   	ret    
  42b41a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  42b420:	0f bc c0             	bsf    eax,eax
  42b423:	48 29 cf             	sub    rdi,rcx
  42b426:	48 8d 44 07 20       	lea    rax,[rdi+rax*1+0x20]
  42b42b:	c3                   	ret    
  42b42c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  42b430:	0f bc c0             	bsf    eax,eax
  42b433:	29 cf                	sub    edi,ecx
  42b435:	8d 44 07 60          	lea    eax,[rdi+rax*1+0x60]
  42b439:	c3                   	ret    
  42b43a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  42b440:	48 89 f9             	mov    rcx,rdi
  42b443:	48 83 e7 e0          	and    rdi,0xffffffffffffffe0
  42b447:	62 f1 7d 20 74 07    	vpcmpeqb k0,ymm16,YMMWORD PTR [rdi]
  42b44d:	c5 fb 93 c0          	kmovd  eax,k0
  42b451:	d3 e8                	shr    eax,cl
  42b453:	0f 84 ee fe ff ff    	je     42b347 <__strlen_evex+0x47>
  42b459:	0f bc c0             	bsf    eax,eax
  42b45c:	c3                   	ret    
  42b45d:	0f 1f 00             	nop    DWORD PTR [rax]

000000000042b460 <__strlen_sse2>:
  42b460:	f3 0f 1e fa          	endbr64 
  42b464:	66 0f ef c0          	pxor   xmm0,xmm0
  42b468:	66 0f ef c9          	pxor   xmm1,xmm1
  42b46c:	66 0f ef d2          	pxor   xmm2,xmm2
  42b470:	66 0f ef db          	pxor   xmm3,xmm3
  42b474:	48 89 f8             	mov    rax,rdi
  42b477:	48 89 f9             	mov    rcx,rdi
  42b47a:	48 81 e1 ff 0f 00 00 	and    rcx,0xfff
  42b481:	48 81 f9 cf 0f 00 00 	cmp    rcx,0xfcf
  42b488:	77 66                	ja     42b4f0 <__strlen_sse2+0x90>
  42b48a:	f3 0f 6f 20          	movdqu xmm4,XMMWORD PTR [rax]
  42b48e:	66 0f 74 e0          	pcmpeqb xmm4,xmm0
  42b492:	66 0f d7 d4          	pmovmskb edx,xmm4
  42b496:	85 d2                	test   edx,edx
  42b498:	74 04                	je     42b49e <__strlen_sse2+0x3e>
  42b49a:	0f bc c2             	bsf    eax,edx
  42b49d:	c3                   	ret    
  42b49e:	48 83 e0 f0          	and    rax,0xfffffffffffffff0
  42b4a2:	66 0f 74 48 10       	pcmpeqb xmm1,XMMWORD PTR [rax+0x10]
  42b4a7:	66 0f 74 50 20       	pcmpeqb xmm2,XMMWORD PTR [rax+0x20]
  42b4ac:	66 0f 74 58 30       	pcmpeqb xmm3,XMMWORD PTR [rax+0x30]
  42b4b1:	66 0f d7 d1          	pmovmskb edx,xmm1
  42b4b5:	66 44 0f d7 c2       	pmovmskb r8d,xmm2
  42b4ba:	66 0f d7 cb          	pmovmskb ecx,xmm3
  42b4be:	48 c1 e2 10          	shl    rdx,0x10
  42b4c2:	48 c1 e1 10          	shl    rcx,0x10
  42b4c6:	4c 09 c1             	or     rcx,r8
  42b4c9:	48 c1 e1 20          	shl    rcx,0x20
  42b4cd:	48 09 ca             	or     rdx,rcx
  42b4d0:	48 89 f9             	mov    rcx,rdi
  42b4d3:	48 31 c1             	xor    rcx,rax
  42b4d6:	48 83 e0 c0          	and    rax,0xffffffffffffffc0
  42b4da:	48 d3 fa             	sar    rdx,cl
  42b4dd:	48 85 d2             	test   rdx,rdx
  42b4e0:	74 7e                	je     42b560 <__strlen_sse2+0x100>
  42b4e2:	48 0f bc c2          	bsf    rax,rdx
  42b4e6:	c3                   	ret    
  42b4e7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  42b4ee:	00 00 
  42b4f0:	48 83 e0 c0          	and    rax,0xffffffffffffffc0
  42b4f4:	66 0f 74 00          	pcmpeqb xmm0,XMMWORD PTR [rax]
  42b4f8:	66 0f 74 48 10       	pcmpeqb xmm1,XMMWORD PTR [rax+0x10]
  42b4fd:	66 0f 74 50 20       	pcmpeqb xmm2,XMMWORD PTR [rax+0x20]
  42b502:	66 0f 74 58 30       	pcmpeqb xmm3,XMMWORD PTR [rax+0x30]
  42b507:	66 0f d7 f0          	pmovmskb esi,xmm0
  42b50b:	66 0f d7 d1          	pmovmskb edx,xmm1
  42b50f:	66 44 0f d7 c2       	pmovmskb r8d,xmm2
  42b514:	66 0f d7 cb          	pmovmskb ecx,xmm3
  42b518:	48 c1 e2 10          	shl    rdx,0x10
  42b51c:	48 c1 e1 10          	shl    rcx,0x10
  42b520:	48 09 f2             	or     rdx,rsi
  42b523:	4c 09 c1             	or     rcx,r8
  42b526:	48 c1 e1 20          	shl    rcx,0x20
  42b52a:	48 09 ca             	or     rdx,rcx
  42b52d:	48 89 f9             	mov    rcx,rdi
  42b530:	48 31 c1             	xor    rcx,rax
  42b533:	48 83 e0 c0          	and    rax,0xffffffffffffffc0
  42b537:	48 d3 fa             	sar    rdx,cl
  42b53a:	48 85 d2             	test   rdx,rdx
  42b53d:	74 11                	je     42b550 <__strlen_sse2+0xf0>
  42b53f:	48 0f bc c2          	bsf    rax,rdx
  42b543:	c3                   	ret    
  42b544:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
  42b54b:	00 00 00 00 
  42b54f:	90                   	nop
  42b550:	66 0f ef c9          	pxor   xmm1,xmm1
  42b554:	66 0f ef d2          	pxor   xmm2,xmm2
  42b558:	66 0f ef db          	pxor   xmm3,xmm3
  42b55c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  42b560:	66 0f 6f 40 40       	movdqa xmm0,XMMWORD PTR [rax+0x40]
  42b565:	66 0f da 40 50       	pminub xmm0,XMMWORD PTR [rax+0x50]
  42b56a:	66 0f da 40 60       	pminub xmm0,XMMWORD PTR [rax+0x60]
  42b56f:	66 0f da 40 70       	pminub xmm0,XMMWORD PTR [rax+0x70]
  42b574:	66 0f 74 c3          	pcmpeqb xmm0,xmm3
  42b578:	66 0f d7 d0          	pmovmskb edx,xmm0
  42b57c:	85 d2                	test   edx,edx
  42b57e:	75 30                	jne    42b5b0 <__strlen_sse2+0x150>
  42b580:	48 83 e8 80          	sub    rax,0xffffffffffffff80
  42b584:	66 0f 6f 00          	movdqa xmm0,XMMWORD PTR [rax]
  42b588:	66 0f da 40 10       	pminub xmm0,XMMWORD PTR [rax+0x10]
  42b58d:	66 0f da 40 20       	pminub xmm0,XMMWORD PTR [rax+0x20]
  42b592:	66 0f da 40 30       	pminub xmm0,XMMWORD PTR [rax+0x30]
  42b597:	66 0f 74 c3          	pcmpeqb xmm0,xmm3
  42b59b:	66 0f d7 d0          	pmovmskb edx,xmm0
  42b59f:	85 d2                	test   edx,edx
  42b5a1:	75 11                	jne    42b5b4 <__strlen_sse2+0x154>
  42b5a3:	eb bb                	jmp    42b560 <__strlen_sse2+0x100>
  42b5a5:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
  42b5ac:	00 00 00 00 
  42b5b0:	48 83 c0 40          	add    rax,0x40
  42b5b4:	66 0f ef c0          	pxor   xmm0,xmm0
  42b5b8:	66 0f 74 00          	pcmpeqb xmm0,XMMWORD PTR [rax]
  42b5bc:	66 0f 74 48 10       	pcmpeqb xmm1,XMMWORD PTR [rax+0x10]
  42b5c1:	66 0f 74 50 20       	pcmpeqb xmm2,XMMWORD PTR [rax+0x20]
  42b5c6:	66 0f 74 58 30       	pcmpeqb xmm3,XMMWORD PTR [rax+0x30]
  42b5cb:	66 0f d7 f0          	pmovmskb esi,xmm0
  42b5cf:	66 0f d7 d1          	pmovmskb edx,xmm1
  42b5d3:	66 44 0f d7 c2       	pmovmskb r8d,xmm2
  42b5d8:	66 0f d7 cb          	pmovmskb ecx,xmm3
  42b5dc:	48 c1 e2 10          	shl    rdx,0x10
  42b5e0:	48 c1 e1 10          	shl    rcx,0x10
  42b5e4:	48 09 f2             	or     rdx,rsi
  42b5e7:	4c 09 c1             	or     rcx,r8
  42b5ea:	48 c1 e1 20          	shl    rcx,0x20
  42b5ee:	48 09 ca             	or     rdx,rcx
  42b5f1:	48 0f bc d2          	bsf    rdx,rdx
  42b5f5:	48 01 d0             	add    rax,rdx
  42b5f8:	48 29 f8             	sub    rax,rdi
  42b5fb:	c3                   	ret    
  42b5fc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

000000000042b600 <__strncmp_avx2>:
  42b600:	f3 0f 1e fa          	endbr64 
  42b604:	48 83 fa 01          	cmp    rdx,0x1
  42b608:	7e 57                	jle    42b661 <__strncmp_avx2+0x61>
  42b60a:	c4 41 01 ef ff       	vpxor  xmm15,xmm15,xmm15
  42b60f:	89 f8                	mov    eax,edi
  42b611:	09 f0                	or     eax,esi
  42b613:	c1 e0 14             	shl    eax,0x14
  42b616:	3d 00 00 00 f8       	cmp    eax,0xf8000000
  42b61b:	0f 87 a3 03 00 00    	ja     42b9c4 <__strncmp_avx2+0x3c4>
  42b621:	c5 fe 6f 07          	vmovdqu ymm0,YMMWORD PTR [rdi]
  42b625:	c5 fd 74 0e          	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rsi]
  42b629:	c5 85 74 d0          	vpcmpeqb ymm2,ymm15,ymm0
  42b62d:	c5 ed df c9          	vpandn ymm1,ymm2,ymm1
  42b631:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42b635:	48 83 fa 20          	cmp    rdx,0x20
  42b639:	76 17                	jbe    42b652 <__strncmp_avx2+0x52>
  42b63b:	ff c1                	inc    ecx
  42b63d:	74 71                	je     42b6b0 <__strncmp_avx2+0xb0>
  42b63f:	90                   	nop
  42b640:	f3 0f bc c9          	tzcnt  ecx,ecx
  42b644:	0f b6 04 0f          	movzx  eax,BYTE PTR [rdi+rcx*1]
  42b648:	0f b6 0c 0e          	movzx  ecx,BYTE PTR [rsi+rcx*1]
  42b64c:	29 c8                	sub    eax,ecx
  42b64e:	c5 f8 77             	vzeroupper 
  42b651:	c3                   	ret    
  42b652:	f7 d1                	not    ecx
  42b654:	c4 e2 68 f5 c1       	bzhi   eax,ecx,edx
  42b659:	75 e5                	jne    42b640 <__strncmp_avx2+0x40>
  42b65b:	31 c0                	xor    eax,eax
  42b65d:	c5 f8 77             	vzeroupper 
  42b660:	c3                   	ret    
  42b661:	72 f8                	jb     42b65b <__strncmp_avx2+0x5b>
  42b663:	0f 87 47 b6 ff ff    	ja     426cb0 <__strcmp_avx2>
  42b669:	0f b6 07             	movzx  eax,BYTE PTR [rdi]
  42b66c:	0f b6 0e             	movzx  ecx,BYTE PTR [rsi]
  42b66f:	29 c8                	sub    eax,ecx
  42b671:	c3                   	ret    
  42b672:	f3 0f bc c9          	tzcnt  ecx,ecx
  42b676:	48 83 c2 e0          	add    rdx,0xffffffffffffffe0
  42b67a:	48 39 ca             	cmp    rdx,rcx
  42b67d:	76 dc                	jbe    42b65b <__strncmp_avx2+0x5b>
  42b67f:	0f b6 44 0f 20       	movzx  eax,BYTE PTR [rdi+rcx*1+0x20]
  42b684:	0f b6 4c 0e 20       	movzx  ecx,BYTE PTR [rsi+rcx*1+0x20]
  42b689:	29 c8                	sub    eax,ecx
  42b68b:	c5 f8 77             	vzeroupper 
  42b68e:	c3                   	ret    
  42b68f:	90                   	nop
  42b690:	48 c1 e1 20          	shl    rcx,0x20
  42b694:	f3 48 0f bc c9       	tzcnt  rcx,rcx
  42b699:	48 39 ca             	cmp    rdx,rcx
  42b69c:	76 bd                	jbe    42b65b <__strncmp_avx2+0x5b>
  42b69e:	0f b6 44 0f 40       	movzx  eax,BYTE PTR [rdi+rcx*1+0x40]
  42b6a3:	0f b6 4c 0e 40       	movzx  ecx,BYTE PTR [rsi+rcx*1+0x40]
  42b6a8:	29 c8                	sub    eax,ecx
  42b6aa:	c5 f8 77             	vzeroupper 
  42b6ad:	c3                   	ret    
  42b6ae:	66 90                	xchg   ax,ax
  42b6b0:	c5 fe 6f 47 20       	vmovdqu ymm0,YMMWORD PTR [rdi+0x20]
  42b6b5:	c5 fd 74 4e 20       	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rsi+0x20]
  42b6ba:	c5 85 74 d0          	vpcmpeqb ymm2,ymm15,ymm0
  42b6be:	c5 ed df c9          	vpandn ymm1,ymm2,ymm1
  42b6c2:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42b6c6:	ff c1                	inc    ecx
  42b6c8:	75 a8                	jne    42b672 <__strncmp_avx2+0x72>
  42b6ca:	48 83 ea 40          	sub    rdx,0x40
  42b6ce:	76 8b                	jbe    42b65b <__strncmp_avx2+0x5b>
  42b6d0:	c5 fe 6f 47 40       	vmovdqu ymm0,YMMWORD PTR [rdi+0x40]
  42b6d5:	c5 fd 74 4e 40       	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rsi+0x40]
  42b6da:	c5 85 74 d0          	vpcmpeqb ymm2,ymm15,ymm0
  42b6de:	c5 ed df c9          	vpandn ymm1,ymm2,ymm1
  42b6e2:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42b6e6:	ff c1                	inc    ecx
  42b6e8:	75 aa                	jne    42b694 <__strncmp_avx2+0x94>
  42b6ea:	c5 fe 6f 47 60       	vmovdqu ymm0,YMMWORD PTR [rdi+0x60]
  42b6ef:	c5 fd 74 4e 60       	vpcmpeqb ymm1,ymm0,YMMWORD PTR [rsi+0x60]
  42b6f4:	c5 85 74 d0          	vpcmpeqb ymm2,ymm15,ymm0
  42b6f8:	c5 ed df c9          	vpandn ymm1,ymm2,ymm1
  42b6fc:	c5 fd d7 c9          	vpmovmskb ecx,ymm1
  42b700:	ff c1                	inc    ecx
  42b702:	75 8c                	jne    42b690 <__strncmp_avx2+0x90>
  42b704:	48 83 fa 40          	cmp    rdx,0x40
  42b708:	0f 86 4d ff ff ff    	jbe    42b65b <__strncmp_avx2+0x5b>
  42b70e:	45 31 c0             	xor    r8d,r8d
  42b711:	48 8d 54 17 40       	lea    rdx,[rdi+rdx*1+0x40]
  42b716:	48 29 fe             	sub    rsi,rdi
  42b719:	48 83 e7 80          	and    rdi,0xffffffffffffff80
  42b71d:	48 01 fe             	add    rsi,rdi
  42b720:	48 29 fa             	sub    rdx,rdi
  42b723:	b8 80 ff ff ff       	mov    eax,0xffffff80
  42b728:	29 f0                	sub    eax,esi
  42b72a:	25 ff 0f 00 00       	and    eax,0xfff
  42b72f:	90                   	nop
  42b730:	48 81 ea 80 00 00 00 	sub    rdx,0x80
  42b737:	0f 86 1e ff ff ff    	jbe    42b65b <__strncmp_avx2+0x5b>
  42b73d:	48 83 ef 80          	sub    rdi,0xffffffffffffff80
  42b741:	48 83 ee 80          	sub    rsi,0xffffffffffffff80
